,keywords,number_of_times_word_appeared,tf,idf,tf_idf
467,Blockchain,20,0.0011118523460084502,-2.995732273553991,-0.003330811956364233
897,TO,20,0.0011118523460084502,-2.995732273553991,-0.003330811956364233
725,but,19,0.0010562597287080277,-2.9444389791664407,-0.0031100923173316866
323,ves,19,0.0010562597287080277,-2.9444389791664407,-0.0031100923173316866
746,To,18,0.0010006671114076052,-2.890371757896165,-0.002892299957868077
601,No,18,0.0010006671114076052,-2.890371757896165,-0.002892299957868077
113,www,18,0.0010006671114076052,-2.890371757896165,-0.002892299957868077
237,Bitcoin,18,0.0010006671114076052,-2.890371757896165,-0.002892299957868077
246,work,18,0.0010006671114076052,-2.890371757896165,-0.002892299957868077
301,so,17,0.0009450744941071825,-2.833213344056216,-0.0026775976678316475
252,hash,17,0.0009450744941071825,-2.833213344056216,-0.0026775976678316475
214,transactions,16,0.00088948187680676,-2.772588722239781,-0.002466167420271097
317,Be,16,0.00088948187680676,-2.772588722239781,-0.002466167420271097
394,Not,16,0.00088948187680676,-2.772588722239781,-0.002466167420271097
634,Confidential,15,0.0008338892595063375,-2.70805020110221,-0.0022582139769031103
658,WEEK,15,0.0008338892595063375,-2.70805020110221,-0.0022582139769031103
96,Amesite,15,0.0008338892595063375,-2.70805020110221,-0.0022582139769031103
908,Fundamentals,15,0.0008338892595063375,-2.70805020110221,-0.0022582139769031103
225,Distributed,15,0.0008338892595063375,-2.70805020110221,-0.0022582139769031103
294,we,15,0.0008338892595063375,-2.70805020110221,-0.0022582139769031103
371,net,14,0.000778296642205915,-2.639057329615259,-0.002053969458228465
441,set,14,0.000778296642205915,-2.639057329615259,-0.002053969458228465
161,use,14,0.000778296642205915,-2.639057329615259,-0.002053969458228465
821,per,14,0.000778296642205915,-2.639057329615259,-0.002053969458228465
356,who,14,0.000778296642205915,-2.639057329615259,-0.002053969458228465
935,bitcoin,12,0.00066711140760507,-2.4849066497880004,-0.0016577095729072716
178,one,12,0.00066711140760507,-2.4849066497880004,-0.0016577095729072716
370,term,12,0.00066711140760507,-2.4849066497880004,-0.0016577095729072716
912,asset,12,0.00066711140760507,-2.4849066497880004,-0.0016577095729072716
36,with,12,0.00066711140760507,-2.4849066497880004,-0.0016577095729072716
806,valid,11,0.0006115187903046476,-2.3978952727983707,-0.0014663580164988926
471,OR,11,0.0006115187903046476,-2.3978952727983707,-0.0014663580164988926
533,can,11,0.0006115187903046476,-2.3978952727983707,-0.0014663580164988926
653,BLOCK,10,0.0005559261730042251,-2.3025850929940455,-0.0012800673187647574
733,AND,10,0.0005559261730042251,-2.3025850929940455,-0.0012800673187647574
346,able,10,0.0005559261730042251,-2.3025850929940455,-0.0012800673187647574
130,part,10,0.0005559261730042251,-2.3025850929940455,-0.0012800673187647574
552,by,10,0.0005559261730042251,-2.3025850929940455,-0.0012800673187647574
582,top,10,0.0005559261730042251,-2.3025850929940455,-0.0012800673187647574
901,data,10,0.0005559261730042251,-2.3025850929940455,-0.0012800673187647574
662,network,10,0.0005559261730042251,-2.3025850929940455,-0.0012800673187647574
664,In,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
530,miner,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
666,sets,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
721,topedia,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
177,form,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
156,out,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
697,over,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
702,Source,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
210,peer,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
385,store,9,0.0005003335557038026,-2.1972245773362196,-0.0010993451854584154
871,token,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
397,system,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
683,have,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
705,currency,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
525,ever,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
452,asp,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
275,Sources,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
669,first,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
286,assets,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
795,terms,8,0.00044474093840338,-2.0794415416798357,-0.0009248127826016614
404,number,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
498,tokens,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
454,CRYPTOCURRENCIES,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
925,computer,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
691,investopedia,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
930,ft,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
896,process,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
243,not,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
9,mining,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
216,org,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
434,create,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
849,there,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
554,tech,7,0.0003891483211029575,-1.9459101490553135,-0.000757247667522081
884,now,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
444,do,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
682,pdf,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
433,their,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
92,nonce,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
580,proof,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
801,gold,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
900,new,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
284,CHAIN,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
549,man,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
181,own,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
790,other,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
290,APPENDIX,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
98,digital,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
772,must,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
26,math,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
372,into,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
212,cryptocurrency,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
480,its,6,0.000333555703802535,-1.791759469228055,-0.0005976515908032204
145,THE,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
425,called,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
420,time,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
809,them,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
706,order,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
584,NEW,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
194,would,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
703,place,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
698,conditions,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
347,which,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
591,rest,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
154,solve,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
375,code,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
292,BLOCKCHAIN,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
262,reward,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
142,Alice,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
265,were,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
259,systems,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
832,MINING,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
482,cryptocurrencies,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
304,OF,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
857,such,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
493,IS,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
256,target,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
447,will,5,0.00027796308650211254,-1.6094379124341003,-0.00044736432967369926
269,business,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
20,blocks,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
389,fundamental,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
303,these,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
865,could,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
654,met,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
818,contract,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
220,information,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
383,encryption,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
645,mathematical,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
211,Cypherpunk,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
613,less,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
101,kpmg,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
202,truth,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
100,require,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
489,TRANSACTION,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
655,any,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
905,money,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
710,input,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
93,PEER,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
523,ledger,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
249,than,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
164,pay,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
843,rely,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
874,used,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
427,they,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
687,capital,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
296,verification,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
742,users,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
47,STORAGE,4,0.00022237046920169,-1.3862943611198906,-0.0003082709275338871
541,paid,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
459,about,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
432,Bob,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
551,because,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
538,history,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
464,known,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
367,certain,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
581,mean,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
254,only,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
579,sure,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
412,this,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
388,challenge,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
597,cash,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
410,It,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
492,interest,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
409,equations,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
267,But,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
399,medium,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
561,They,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
438,anonymous,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
328,miners,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
950,letter,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
876,MANAGEMENT,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
903,need,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
891,Market,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
886,good,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
135,There,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
134,list,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
810,WORK,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
51,million,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
127,fully,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
126,created,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
124,total,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
743,stores,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
862,raised,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
750,group,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
752,try,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
753,become,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
117,CURRENCY,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
115,services,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
758,Ethereum,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
841,FREE,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
776,DATA,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
783,early,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
834,complex,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
787,payment,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
817,technology,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
814,verify,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
88,TRUTH,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
804,trust,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
85,participation,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
805,tree,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
713,what,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
155,And,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
812,modify,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
193,different,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
187,very,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
940,computers,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
929,self,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
695,been,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
943,nsf,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
2,difficult,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
18,more,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
205,happen,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
623,October,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
157,like,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
704,These,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
933,find,3,0.0001667778519012675,-1.0986122886681098,-0.00018322419757640254
377,lists,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
839,run,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
939,institutionalization,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
846,parties,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
445,cryptographic,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
443,even,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
907,STABILITY,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
945,values,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
827,COMPLETING,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
825,hbr,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
824,September,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
819,NETWORK,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
456,human,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
947,worth,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
368,MINER,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
462,financial,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
948,under,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
446,contain,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
828,solution,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
858,security,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
856,replace,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
406,dollar,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
919,really,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
890,grp,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
889,Cryptocurrencies,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
413,paper,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
920,theory,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
414,encrypted,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
923,already,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
416,meet,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
395,question,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
848,takes,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
423,Once,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
391,converts,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
866,Explained,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
390,trusted,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
926,allow,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
426,nakamoto,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
928,HASH,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
429,required,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
861,intent,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
931,presently,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
932,search,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
924,Fidelity,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
619,Hughes,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
789,combined,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
469,readily,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
720,then,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
719,authority,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
718,bff9749,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
555,earlier,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
557,essentially,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
696,capitalization,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
559,effort,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
562,length,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
563,perform,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
575,Satoshi,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
680,interested,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
678,using,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
675,Phil,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
672,ibm,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
671,exist,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
363,placed,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
668,rules,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
663,algorithm,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
646,satoshi,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
604,products,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
639,individual,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
637,Manifesto,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
610,ICOs,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
636,few,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
635,solving,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
629,privacy,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
618,fixed,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
722,easily,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
466,some,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
726,characteristics,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
535,html,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
799,Retail,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
792,complete,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
472,referred,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
473,market,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
791,card,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
476,government,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
621,blockchains,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
784,constituencies,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
483,still,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
484,enunciate,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
771,secure,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
768,heres,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
762,TRANSPARENCY,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
761,class,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
494,However,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
499,Cypherpunks,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
755,just,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
507,Eric,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
508,enable,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
749,shared,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
509,agree,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
522,If,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
741,potential,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
738,awarded,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
735,make,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
734,consensus,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
728,FOR,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
727,IBM,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
361,verifiable,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
475,record,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
80,idea,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
250,distributed,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
255,smart,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
74,validate,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
266,every,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
69,immutability,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
67,practical,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
66,af,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
65,mined,2,0.000111185234600845,-0.6931471805599453,-7.706773188347178e-05
